Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    MINUS           reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    GT              reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    LT              reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    GE              reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    LE              reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    SLT             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    SGT             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    SGE             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    SLE             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    EQ              reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    NE              reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    SEQ             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    SNE             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    CMP             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    AND             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    OR              reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    LAND            reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    LOR             reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    SEMICOLON       reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    RPAREN          reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)
    COMMA           reduce using rule 71 (exp_times_divides -> exp_times_divides TIMES exp_lnot .)


state 129

    (72) exp_times_divides -> exp_times_divides DIVIDE exp_lnot .

    TIMES           reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    DIVIDE          reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    MODULO          reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    PLUS            reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    MINUS           reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    GT              reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    LT              reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    GE              reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    LE              reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    SLT             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    SGT             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    SGE             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    SLE             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    EQ              reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    NE              reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    SEQ             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    SNE             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    CMP             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    AND             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    OR              reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    LAND            reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    LOR             reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    SEMICOLON       reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    RPAREN          reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)
    COMMA           reduce using rule 72 (exp_times_divides -> exp_times_divides DIVIDE exp_lnot .)


state 130

    (73) exp_times_divides -> exp_times_divides MODULO exp_lnot .

    TIMES           reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    DIVIDE          reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    MODULO          reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    PLUS            reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    MINUS           reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    GT              reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    LT              reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    GE              reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    LE              reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    SLT             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    SGT             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    SGE             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    SLE             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    EQ              reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    NE              reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    SEQ             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    SNE             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    CMP             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    AND             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    OR              reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    LAND            reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    LOR             reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    SEMICOLON       reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    RPAREN          reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)
    COMMA           reduce using rule 73 (exp_times_divides -> exp_times_divides MODULO exp_lnot .)


state 131

    (30) function -> SUB ID LPAREN RPAREN . LBRACE blockcode RBRACE

    LBRACE          shift and go to state 141


state 132

    (31) function -> SUB ID LPAREN function_assignments . RPAREN LBRACE blockcode RBRACE

    RPAREN          shift and go to state 142


state 133

    (35) call -> ID LPAREN function_assignments RPAREN .

    TIMES           reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    DIVIDE          reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    MODULO          reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    PLUS            reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    MINUS           reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    GT              reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    LT              reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    GE              reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    LE              reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    SLT             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    SGT             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    SGE             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    SLE             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    EQ              reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    NE              reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    SEQ             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    SNE             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    CMP             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    AND             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    OR              reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    LAND            reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    LOR             reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    SEMICOLON       reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    RPAREN          reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)
    COMMA           reduce using rule 35 (call -> ID LPAREN function_assignments RPAREN .)


state 134

    (33) function_assignments -> exp COMMA . function_assignments
    (32) function_assignments -> . exp
    (33) function_assignments -> . exp COMMA function_assignments
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp                            shift and go to state 94
    function_assignments           shift and go to state 143
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 135

    (13) if -> IF LPAREN exp RPAREN . if_statement
    (14) if_statement -> . LBRACE blockcode RBRACE
    (15) if_statement -> . LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (16) if_statement -> . LBRACE blockcode RBRACE elsif

    LBRACE          shift and go to state 145

    if_statement                   shift and go to state 144

state 136

    (24) for -> FOR LPAREN for_assignments SEMICOLON . exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
