Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (85) exp3 -> exp .
    (71) exp -> exp . PLUS exp1
    (72) exp -> exp . MINUS exp1

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RETURN          reduce using rule 85 (exp3 -> exp .)
    BREAK           reduce using rule 85 (exp3 -> exp .)
    CONTINUE        reduce using rule 85 (exp3 -> exp .)
    IF              reduce using rule 85 (exp3 -> exp .)
    ID_SC           reduce using rule 85 (exp3 -> exp .)
    ID_LI           reduce using rule 85 (exp3 -> exp .)
    INCREMENT       reduce using rule 85 (exp3 -> exp .)
    DECREMENT       reduce using rule 85 (exp3 -> exp .)
    ID              reduce using rule 85 (exp3 -> exp .)
    FOR             reduce using rule 85 (exp3 -> exp .)
    DO              reduce using rule 85 (exp3 -> exp .)
    WHILE           reduce using rule 85 (exp3 -> exp .)
    SUB             reduce using rule 85 (exp3 -> exp .)
    $end            reduce using rule 85 (exp3 -> exp .)
    RBRACE          reduce using rule 85 (exp3 -> exp .)
    SEMICOLON       reduce using rule 85 (exp3 -> exp .)
    CMP             reduce using rule 85 (exp3 -> exp .)
    SEQ             reduce using rule 85 (exp3 -> exp .)
    SNE             reduce using rule 85 (exp3 -> exp .)
    SGE             reduce using rule 85 (exp3 -> exp .)
    SLE             reduce using rule 85 (exp3 -> exp .)
    SGT             reduce using rule 85 (exp3 -> exp .)
    SLT             reduce using rule 85 (exp3 -> exp .)
    EQ              reduce using rule 85 (exp3 -> exp .)
    NE              reduce using rule 85 (exp3 -> exp .)
    GE              reduce using rule 85 (exp3 -> exp .)
    LE              reduce using rule 85 (exp3 -> exp .)
    GT              reduce using rule 85 (exp3 -> exp .)
    LT              reduce using rule 85 (exp3 -> exp .)
    XOR             reduce using rule 85 (exp3 -> exp .)
    TIMES           reduce using rule 85 (exp3 -> exp .)
    DIVIDE          reduce using rule 85 (exp3 -> exp .)
    MODULO          reduce using rule 85 (exp3 -> exp .)
    COMMA           reduce using rule 85 (exp3 -> exp .)
    RPAREN          reduce using rule 85 (exp3 -> exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69

  ! PLUS            [ reduce using rule 85 (exp3 -> exp .) ]
  ! MINUS           [ reduce using rule 85 (exp3 -> exp .) ]


state 111

    (71) exp -> exp PLUS exp1 .
    (74) exp1 -> exp1 . TIMES exp2
    (75) exp1 -> exp1 . DIVIDE exp2
    (76) exp1 -> exp1 . MODULO exp2
    (73) exp -> exp1 .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for BREAK resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for IF resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for ID_SC resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for ID_LI resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for ID resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for FOR resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for DO resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for WHILE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for SUB resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for $end resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for RBRACE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for CMP resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for SEQ resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for SNE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for SGE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for SLE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for SGT resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for SLT resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for EQ resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for NE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for GE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for LE resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for GT resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for LT resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for XOR resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for MINUS resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 71 (exp -> exp PLUS exp1 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 71 (exp -> exp PLUS exp1 .)
    XOR             reduce using rule 71 (exp -> exp PLUS exp1 .)
    PLUS            reduce using rule 71 (exp -> exp PLUS exp1 .)
    MINUS           reduce using rule 71 (exp -> exp PLUS exp1 .)
    SEMICOLON       reduce using rule 71 (exp -> exp PLUS exp1 .)
    RPAREN          reduce using rule 71 (exp -> exp PLUS exp1 .)
    RETURN          reduce using rule 71 (exp -> exp PLUS exp1 .)
    BREAK           reduce using rule 71 (exp -> exp PLUS exp1 .)
    CONTINUE        reduce using rule 71 (exp -> exp PLUS exp1 .)
    IF              reduce using rule 71 (exp -> exp PLUS exp1 .)
    ID_SC           reduce using rule 71 (exp -> exp PLUS exp1 .)
    ID_LI           reduce using rule 71 (exp -> exp PLUS exp1 .)
    INCREMENT       reduce using rule 71 (exp -> exp PLUS exp1 .)
    DECREMENT       reduce using rule 71 (exp -> exp PLUS exp1 .)
    ID              reduce using rule 71 (exp -> exp PLUS exp1 .)
    FOR             reduce using rule 71 (exp -> exp PLUS exp1 .)
    DO              reduce using rule 71 (exp -> exp PLUS exp1 .)
    WHILE           reduce using rule 71 (exp -> exp PLUS exp1 .)
    SUB             reduce using rule 71 (exp -> exp PLUS exp1 .)
    $end            reduce using rule 71 (exp -> exp PLUS exp1 .)
    RBRACE          reduce using rule 71 (exp -> exp PLUS exp1 .)
    CMP             reduce using rule 71 (exp -> exp PLUS exp1 .)
    SEQ             reduce using rule 71 (exp -> exp PLUS exp1 .)
    SNE             reduce using rule 71 (exp -> exp PLUS exp1 .)
    SGE             reduce using rule 71 (exp -> exp PLUS exp1 .)
    SLE             reduce using rule 71 (exp -> exp PLUS exp1 .)
    SGT             reduce using rule 71 (exp -> exp PLUS exp1 .)
    SLT             reduce using rule 71 (exp -> exp PLUS exp1 .)
    EQ              reduce using rule 71 (exp -> exp PLUS exp1 .)
    NE              reduce using rule 71 (exp -> exp PLUS exp1 .)
    GE              reduce using rule 71 (exp -> exp PLUS exp1 .)
    LE              reduce using rule 71 (exp -> exp PLUS exp1 .)
    GT              reduce using rule 71 (exp -> exp PLUS exp1 .)
    LT              reduce using rule 71 (exp -> exp PLUS exp1 .)
    COMMA           reduce using rule 71 (exp -> exp PLUS exp1 .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72

  ! TIMES           [ reduce using rule 71 (exp -> exp PLUS exp1 .) ]
  ! DIVIDE          [ reduce using rule 71 (exp -> exp PLUS exp1 .) ]
  ! MODULO          [ reduce using rule 71 (exp -> exp PLUS exp1 .) ]
  ! RETURN          [ reduce using rule 73 (exp -> exp1 .) ]
  ! BREAK           [ reduce using rule 73 (exp -> exp1 .) ]
  ! CONTINUE        [ reduce using rule 73 (exp -> exp1 .) ]
  ! IF              [ reduce using rule 73 (exp -> exp1 .) ]
  ! ID_SC           [ reduce using rule 73 (exp -> exp1 .) ]
  ! ID_LI           [ reduce using rule 73 (exp -> exp1 .) ]
  ! INCREMENT       [ reduce using rule 73 (exp -> exp1 .) ]
  ! DECREMENT       [ reduce using rule 73 (exp -> exp1 .) ]
  ! ID              [ reduce using rule 73 (exp -> exp1 .) ]
  ! FOR             [ reduce using rule 73 (exp -> exp1 .) ]
  ! DO              [ reduce using rule 73 (exp -> exp1 .) ]
  ! WHILE           [ reduce using rule 73 (exp -> exp1 .) ]
  ! SUB             [ reduce using rule 73 (exp -> exp1 .) ]
  ! $end            [ reduce using rule 73 (exp -> exp1 .) ]
  ! RBRACE          [ reduce using rule 73 (exp -> exp1 .) ]
  ! SEMICOLON       [ reduce using rule 73 (exp -> exp1 .) ]
  ! CMP             [ reduce using rule 73 (exp -> exp1 .) ]
  ! SEQ             [ reduce using rule 73 (exp -> exp1 .) ]
  ! SNE             [ reduce using rule 73 (exp -> exp1 .) ]
  ! SGE             [ reduce using rule 73 (exp -> exp1 .) ]
  ! SLE             [ reduce using rule 73 (exp -> exp1 .) ]
  ! SGT             [ reduce using rule 73 (exp -> exp1 .) ]
  ! SLT             [ reduce using rule 73 (exp -> exp1 .) ]
  ! EQ              [ reduce using rule 73 (exp -> exp1 .) ]
  ! NE              [ reduce using rule 73 (exp -> exp1 .) ]
  ! GE              [ reduce using rule 73 (exp -> exp1 .) ]
  ! LE              [ reduce using rule 73 (exp -> exp1 .) ]
  ! GT              [ reduce using rule 73 (exp -> exp1 .) ]
  ! LT              [ reduce using rule 73 (exp -> exp1 .) ]
  ! XOR             [ reduce using rule 73 (exp -> exp1 .) ]
  ! TIMES           [ reduce using rule 73 (exp -> exp1 .) ]
  ! DIVIDE          [ reduce using rule 73 (exp -> exp1 .) ]
  ! MODULO          [ reduce using rule 73 (exp -> exp1 .) ]
  ! PLUS            [ reduce using rule 73 (exp -> exp1 .) ]
  ! MINUS           [ reduce using rule 73 (exp -> exp1 .) ]
  ! COMMA           [ reduce using rule 73 (exp -> exp1 .) ]
  ! RPAREN          [ reduce using rule 73 (exp -> exp1 .) ]


state 112

    (72) exp -> exp MINUS exp1 .
    (74) exp1 -> exp1 . TIMES exp2
    (75) exp1 -> exp1 . DIVIDE exp2
    (76) exp1 -> exp1 . MODULO exp2
    (73) exp -> exp1 .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for BREAK resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for IF resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for ID_SC resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for ID_LI resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for ID resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for FOR resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for DO resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for WHILE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for SUB resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for $end resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for RBRACE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for CMP resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for SEQ resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for SNE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for SGE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for SLE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for SGT resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for SLT resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for EQ resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for NE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for GE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for LE resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for GT resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for LT resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for XOR resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for MINUS resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 72 (exp -> exp MINUS exp1 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 72 (exp -> exp MINUS exp1 .)
    XOR             reduce using rule 72 (exp -> exp MINUS exp1 .)
    PLUS            reduce using rule 72 (exp -> exp MINUS exp1 .)
    MINUS           reduce using rule 72 (exp -> exp MINUS exp1 .)
    SEMICOLON       reduce using rule 72 (exp -> exp MINUS exp1 .)
    RPAREN          reduce using rule 72 (exp -> exp MINUS exp1 .)
    RETURN          reduce using rule 72 (exp -> exp MINUS exp1 .)
    BREAK           reduce using rule 72 (exp -> exp MINUS exp1 .)
